label,file,source,src_path,segment,native_sr,spec_path,wav_path,offset_s
Hammer,Anthropogenic_Hammer_nan_1000_16_6_238_seg000,Anthropogenic_Hammer_nan_1000_16_6_238.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_238.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_238_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_238.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_239_seg000,Anthropogenic_Hammer_nan_1000_16_6_239.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_239.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_239_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_239.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_240_seg000,Anthropogenic_Hammer_nan_1000_16_6_240.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_240.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_240_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_240.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_241_seg000,Anthropogenic_Hammer_nan_1000_16_6_241.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_241.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_241_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_241.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_242_seg000,Anthropogenic_Hammer_nan_1000_16_6_242.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_242.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_242_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_242.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_243_seg000,Anthropogenic_Hammer_nan_1000_16_6_243.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_243.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_243_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_243.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_244_seg000,Anthropogenic_Hammer_nan_1000_16_6_244.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_244.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_244_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_244.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_245_seg000,Anthropogenic_Hammer_nan_1000_16_6_245.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_245.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_245_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_245.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_246_seg000,Anthropogenic_Hammer_nan_1000_16_6_246.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_246.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_246_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_246.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_247_seg000,Anthropogenic_Hammer_nan_1000_16_6_247.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_247.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_247_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_247.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_248_seg000,Anthropogenic_Hammer_nan_1000_16_6_248.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_248.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_248_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_248.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_249_seg000,Anthropogenic_Hammer_nan_1000_16_6_249.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_249.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_249_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_249.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_250_seg000,Anthropogenic_Hammer_nan_1000_16_6_250.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_250.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_250_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_250.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_251_seg000,Anthropogenic_Hammer_nan_1000_16_6_251.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_251.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_251_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_251.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_252_seg000,Anthropogenic_Hammer_nan_1000_16_6_252.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_252.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_252_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_252.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_106_seg000,Biological_Delphinids_37.1.3_22254_16_15_106.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_106.wav,0,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_106_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_106.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_106_seg001,Biological_Delphinids_37.1.3_22254_16_15_106.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_106.wav,1,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_106_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_106.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_107_seg000,Biological_Delphinids_37.1.3_22254_16_15_107.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_107.wav,0,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_107_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_107.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_107_seg001,Biological_Delphinids_37.1.3_22254_16_15_107.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_107.wav,1,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_107_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_107.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_108_seg000,Biological_Delphinids_37.1.3_22254_16_15_108.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_108.wav,0,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_108_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_108.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_108_seg001,Biological_Delphinids_37.1.3_22254_16_15_108.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_108.wav,1,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_108_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_108.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_109_seg000,Biological_Delphinids_37.1.3_22254_16_15_109.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_109.wav,0,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_109_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_109.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.1.3_22254_16_15_109_seg001,Biological_Delphinids_37.1.3_22254_16_15_109.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_109.wav,1,22254,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_109_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.1.3_22254_16_15_109.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_67_seg000,Biological_Delphinids_37.2.2_300000_16_15_67.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_67.wav,0,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_67_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_67.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_67_seg001,Biological_Delphinids_37.2.2_300000_16_15_67.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_67.wav,1,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_67_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_67.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_68_seg000,Biological_Delphinids_37.2.2_300000_16_15_68.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_68.wav,0,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_68_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_68.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_68_seg001,Biological_Delphinids_37.2.2_300000_16_15_68.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_68.wav,1,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_68_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_68.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_69_seg000,Biological_Delphinids_37.2.2_300000_16_15_69.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_69.wav,0,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_69_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_69.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_69_seg001,Biological_Delphinids_37.2.2_300000_16_15_69.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_69.wav,1,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_69_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_69.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_70_seg000,Biological_Delphinids_37.2.2_300000_16_15_70.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_70.wav,0,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_70_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_70.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_15_70_seg001,Biological_Delphinids_37.2.2_300000_16_15_70.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_70.wav,1,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_70_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_15_70.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_300000_16_6_45_seg000,Biological_Delphinids_37.2.2_300000_16_6_45.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_6_45.wav,0,300000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_6_45_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_300000_16_6_45.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_44100_16_15_71_seg000,Biological_Delphinids_37.2.2_44100_16_15_71.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_71.wav,0,44100,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_71_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_71.wav,0.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_44100_16_15_71_seg001,Biological_Delphinids_37.2.2_44100_16_15_71.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_71.wav,1,44100,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_71_seg001.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_71.wav,5.0
Odontocetes_Delphinids,Biological_Delphinids_37.2.2_44100_16_15_72_seg000,Biological_Delphinids_37.2.2_44100_16_15_72.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_72.wav,0,44100,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_72_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Odontocetes_Delphinids/Biological_Delphinids_37.2.2_44100_16_15_72.wav,0.0
