scientific_name,common_name,label,audio_path,sha1,size_bytes
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_018.wav,6fcf663baa773aaa40d5d547144f32ed90f4e056,91690
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_019.wav,c1145e6e486938003b1d89103240c5799cf64eaf,61868
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_020.wav,793f3ae97a94fe473913d5e6600bc2970f0972cf,3572216
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_021.wav,7952e5ca383d85fa4437ef37eefc1d6369ad57af,318764
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_008.wav,65726c731dbcc8ced515a1cd8b6de7479dfe4060,213548
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_016.wav,1e0cbf1db1ebdb6a8e999f0400556ce33b2c480a,35412
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_006.wav,1bd26f64a68207d1f37499ab80cae31194dd1652,46652
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_017.wav,9ba2ccbc9a5dfd32d82a86f39f3550db85986172,104564
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_020.wav,9bc990ec8fb315c8bbf990a6e230178ecc8e190b,56876
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_009.wav,d4fe299ef04da5c96b5d4b1df48ef941873c6eff,142044
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_007.wav,4853f06d14f61ba540afccd88c1cdc0abe4a43fc,149572
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_018.wav,4bee4dc4d88ceef9c820eefc32fc1898a71c7024,39230
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_008.wav,3be84d17e86aafcd5d8e40f57d29908d8cf31e69,245802
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_022.wav,64d77fc0487feb1a9cff92ffe3ad038109e89aa5,154028
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_019.wav,c599274449371d52f1009cb25250ceb4c8001702,58504
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_010.wav,8a0ce35d09832974f3f0bd244d72ec18e66d1e1c,148860
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_009.wav,681a540d496bd0660fa55ad7510c25ba08d043f1,53650
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_011.wav,a83f721bcff17445bbb060b34bc887f5a63728d2,307244
Balaenoptera_acutorostrata,Minke_Whale,17,Balaenoptera_acutorostrata/Minke_Whale_009.wav,6667dc9982e484191e6bbad18b54da65254bee22,2462
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_020.wav,34772c13c3df49dafc729d1779abd38598e2af4f,71970
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_021.wav,9d82f00266ff69a99a103fc15f624ac6762b112d,96580
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_022.wav,b290ddbcc51cc0c943b8b956c6f4e903b719ed36,66644
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_010.wav,22d8413d794e70afe15bd2043a01e985faed15ba,120904
Balaenoptera_acutorostrata,Minke_Whale,17,Balaenoptera_acutorostrata/Minke_Whale_010.wav,29b055062fcb0c1cf1a4cd6f0006b3d40206c7b5,1858
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_023.wav,57eb0f5c5c4f45c4d88de2be70c3c56cb6bee914,160298
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_011.wav,6e2fbba59f7bafa87f8fcb75921af9dde706b5dc,155178
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_023.wav,93ac8cb7182f4f0552fd1d2a8ea99f5188ed5baa,76842
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_012.wav,61faaaea7f4094a64d8cc897cdc7ef238fe071ff,45932
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_024.wav,84aafd84f05e58c0d7e9eff3f1690c3344b1e4a5,202954
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_013.wav,e9e8f44f98a57fe49e9b1ce2419cc5500a66018c,139306
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_025.wav,8ebc307ba203a0cc64213307366288155bf9e135,328012
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_024.wav,0d08e1da92f038b31ae94fde8f659c3ef2f76412,392430
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_026.wav,220ab41bc4910044b011710ffd2c4800a73ed4cd,558644
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_025.wav,536c13a8acfe9cd567805db3e1c8de764f9f5489,428074
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_027.wav,6df0c0a7fc15a9e9339f5421f74ad809be531b83,147116
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_021.wav,3faaae837aae5bb7b89d32e8433f4c61d51bef88,30764
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_028.wav,208ab3fe695b758eb745368194ab010e733e17ea,121564
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_022.wav,d79b415823f5122b4269da78b70e5e17dcd89001,30764
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_023.wav,473557f7e69d0dcddd516c78538558b52187ebcf,7170
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_012.wav,f2a6e1038b2681eaa58ad491fd83742e0d110d75,213548
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_029.wav,259b098d20b80f16b334f37671bccfd2d8290f42,318488
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_030.wav,4ed84fd9af75158eac9cb0d6ee4a261fc5f61f9e,122924
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_014.wav,3d1eefeea68a29404433a4b27370e58f3fbf469c,58028
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_013.wav,83c6f5398ac97ab48da574844c40982eac44c08b,213548
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_015.wav,e3a5de3bdc7e96ce35ee181a3c4590cf4e44d169,88982
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_026.wav,9e71c8e9ab5cc25b444cfd3169af3436bdd56876,178218
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_027.wav,f581ebae595df8a2e6a040e94d9b8e8e055844ff,306500
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_014.wav,6e4869aadec033f38afc2cd921bf40b84b40469c,118188
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_024.wav,a5d1740a80875d0e1b6edcc0854d222cda1a527a,56204
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_028.wav,c803e4aaaf99a053d1d8bd25f16a348a7e999e10,94250
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_025.wav,2bd3788694746bdf5cd9ec77f1cede1c4ddc5af4,53774
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_016.wav,3c45d82cbca22fc379d2aaa69cb20856c7187a8f,104492
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_031.wav,6981f8c960dc1379609504368348bc813005710a,174284
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_032.wav,f2b119c7cb6f3dc4221d96692b0badf1ef2f22b5,103466
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_026.wav,9be7223b6275520e5eb3492ddd8c90ce07defe33,51400
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_015.wav,599a8b4a421da03b9daace239875b1d865c6e285,147724
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_017.wav,6508861733842099361c7c8aa6b12465cb6b9d80,73512
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_029.wav,9e83956a45c1f6535ebc3b2021149d2529bf39a6,53802
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_033.wav,b059b49b9a31ba6620e65759ce3c424d2c9f0653,144668
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_034.wav,e32e7dc449f66c9eaaa43056b4d13256b49f1a3b,147116
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_016.wav,ab0ffa19a071f0d4ffeae993ecfc734d178aab54,213548
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_030.wav,eb936c23950adc66ac5bde7ed9a93ec919531b70,63020
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_035.wav,c075e45349b97391055eb83eeb4788eda8de8910,45484
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_017.wav,3dedecd385c3d1dc204d096325283c7eeb41f8e2,93196
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_036.wav,66806bef6ea741be5b8412a8dea6ac9700964dbd,217772
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_037.wav,bf0a5a7d0cadb579dc1ef4fe42d3da658dea9c8f,170540
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_018.wav,ead089ff0de847e94380f5ff88862b3d17eab14f,151182
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_019.wav,860ef2df4df391ae44a0217e55ade283c817c9ba,497946
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_031.wav,b8eab32464ac43503bf19d0c30e15827513e0bfa,58412
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_020.wav,725e3b0233def1c98e17411005b0cc71a479bc13,223344
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_032.wav,f49f7af86b67527631ef63d935c78978eee79ce5,75308
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_018.wav,311493c276123603cf28bf67de4b169a7d8c581e,213548
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_038.wav,310394f4fe31b76ffb9f2b7fe40ee3ae52180aeb,759740
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_027.wav,a9a04ea7f1ec375376bbb975a56811c13df00d02,42230
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_028.wav,a2d075d6e91a9bbc5b656f339ae6197cce327b38,80424
Balaenoptera_acutorostrata,Minke_Whale,17,Balaenoptera_acutorostrata/Minke_Whale_011.wav,70b26af68151760f2d7c9b2786f48d228f92461f,3674
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_029.wav,ab7c9887a387b8a76a90a3c6e8177b9502893cdc,100764
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_033.wav,d19396b4c97a1dbbf5c325e90c4ee2c077b089c9,215594
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_021.wav,811f27fa7a9c05460044000886805fd17f3eb61b,95400
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_034.wav,abc7d093c5b308faad2dbf2c34f0d9181f0fffc0,2918444
Balaenoptera_acutorostrata,Minke_Whale,17,Balaenoptera_acutorostrata/Minke_Whale_012.wav,1396ef6c1509b9968ec300bcaf2b7498ef1e2415,2462
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_035.wav,9497639e8ccf9ddf5fa7e25e7362fbba10ce647e,86060
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_036.wav,f583268e2d2ecfb281069713840e264a90c085d8,301610
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_030.wav,5fda5f19a7deb3e131abb57fd285068a402e9dcd,83606
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_031.wav,93c23fa50d354507b872e8decc55921d4fc82091,30764
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_039.wav,21c49e3cc014760066b2850e777f9378bee91f18,182060
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_022.wav,5f51b633078042afa899230615b19cf4b4f5977c,119852
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_032.wav,02f2a7de219c6f58e480fc5418d9d1db913e565f,103982
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_037.wav,f08ba3e30b1d1dab4c0ba4cb8995f18937ff2af7,2918444
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_033.wav,8968142a99f46908ee0654cc1715b2d0732300f3,37940
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_040.wav,ff21c71d0ed499bc95729c39f5db004f7552ac55,325644
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_023.wav,507830d0491793457e92ab4059b356e369375702,624170
