species,label,source_file,window_idx,window_kind,original_duration_s,native_sr,sig_start_sample,sig_len_sample,embedding_idx
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,14,real,197.496,16000,0,160000,71
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,15,real,197.496,16000,0,160000,72
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,16,real,197.496,16000,0,160000,73
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,17,real,197.496,16000,0,160000,74
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,18,real,197.496,16000,0,160000,75
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,19,real,197.496,16000,0,160000,76
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,20,real,197.496,16000,0,160000,77
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,21,real,197.496,16000,0,160000,78
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,22,real,197.496,16000,0,160000,79
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,23,real,197.496,16000,0,160000,80
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,24,real,197.496,16000,0,160000,81
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,25,real,197.496,16000,0,160000,82
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,26,real,197.496,16000,0,160000,83
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,27,real,197.496,16000,0,160000,84
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,28,real,197.496,16000,0,160000,85
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,29,real,197.496,16000,0,160000,86
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,30,real,197.496,16000,0,160000,87
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,31,real,197.496,16000,0,160000,88
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,32,real,197.496,16000,0,160000,89
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,33,real,197.496,16000,0,160000,90
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,34,real,197.496,16000,0,160000,91
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,35,real,197.496,16000,0,160000,92
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,36,real,197.496,16000,0,160000,93
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,37,real,197.496,16000,0,160000,94
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,38,real,197.496,16000,0,160000,95
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,39,tail_extended,197.496,16000,50777,79872,96
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_010.wav,0,real,6.42,16000,0,160000,97
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_010.wav,1,tail_extended,6.42,16000,16427,45440,98
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_011.wav,0,real,18.83175,16000,0,160000,99
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_011.wav,1,real,18.83175,16000,0,160000,100
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_011.wav,2,real,18.83175,16000,0,160000,101
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_011.wav,3,tail_extended,18.83175,16000,23357,122616,102
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_012.wav,0,real,9.2545,16000,0,160000,103
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_012.wav,1,tail_extended,9.2545,16000,8929,136144,104
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_013.wav,0,real,6.12,16000,0,160000,105
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_013.wav,1,tail_extended,6.12,16000,74133,35840,106
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,0,real,157.43475,16000,0,160000,107
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,1,real,157.43475,16000,0,160000,108
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,2,real,157.43475,16000,0,160000,109
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,3,real,157.43475,16000,0,160000,110
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,4,real,157.43475,16000,0,160000,111
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,5,real,157.43475,16000,0,160000,112
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,6,real,157.43475,16000,0,160000,113
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,7,real,157.43475,16000,0,160000,114
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,8,real,157.43475,16000,0,160000,115
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,9,real,157.43475,16000,0,160000,116
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,10,real,157.43475,16000,0,160000,117
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,11,real,157.43475,16000,0,160000,118
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,12,real,157.43475,16000,0,160000,119
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,13,real,157.43475,16000,0,160000,120
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,14,real,157.43475,16000,0,160000,121
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,15,real,157.43475,16000,0,160000,122
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,16,real,157.43475,16000,0,160000,123
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,17,real,157.43475,16000,0,160000,124
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,18,real,157.43475,16000,0,160000,125
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,19,real,157.43475,16000,0,160000,126
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,20,real,157.43475,16000,0,160000,127
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,21,real,157.43475,16000,0,160000,128
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,22,real,157.43475,16000,0,160000,129
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,23,real,157.43475,16000,0,160000,130
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,24,real,157.43475,16000,0,160000,131
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,25,real,157.43475,16000,0,160000,132
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,26,real,157.43475,16000,0,160000,133
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,27,real,157.43475,16000,0,160000,134
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,28,real,157.43475,16000,0,160000,135
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,29,real,157.43475,16000,0,160000,136
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,30,real,157.43475,16000,0,160000,137
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_014.wav,31,tail_extended,157.43475,16000,71360,77912,138
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,0,real,206.079,16000,0,160000,139
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,1,real,206.079,16000,0,160000,140
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,2,real,206.079,16000,0,160000,141
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,3,real,206.079,16000,0,160000,142
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,4,real,206.079,16000,0,160000,143
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,5,real,206.079,16000,0,160000,144
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,6,real,206.079,16000,0,160000,145
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,7,real,206.079,16000,0,160000,146
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,8,real,206.079,16000,0,160000,147
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,9,real,206.079,16000,0,160000,148
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,10,real,206.079,16000,0,160000,149
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,11,real,206.079,16000,0,160000,150
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,12,real,206.079,16000,0,160000,151
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,13,real,206.079,16000,0,160000,152
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,14,real,206.079,16000,0,160000,153
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,15,real,206.079,16000,0,160000,154
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,16,real,206.079,16000,0,160000,155
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,17,real,206.079,16000,0,160000,156
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,18,real,206.079,16000,0,160000,157
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,19,real,206.079,16000,0,160000,158
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,20,real,206.079,16000,0,160000,159
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,21,real,206.079,16000,0,160000,160
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,22,real,206.079,16000,0,160000,161
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,23,real,206.079,16000,0,160000,162
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,24,real,206.079,16000,0,160000,163
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,25,real,206.079,16000,0,160000,164
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,26,real,206.079,16000,0,160000,165
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,27,real,206.079,16000,0,160000,166
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,28,real,206.079,16000,0,160000,167
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,29,real,206.079,16000,0,160000,168
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,30,real,206.079,16000,0,160000,169
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,31,real,206.079,16000,0,160000,170
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,32,real,206.079,16000,0,160000,171
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,33,real,206.079,16000,0,160000,172
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,34,real,206.079,16000,0,160000,173
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,35,real,206.079,16000,0,160000,174
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,36,real,206.079,16000,0,160000,175
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,37,real,206.079,16000,0,160000,176
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,38,real,206.079,16000,0,160000,177
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,39,real,206.079,16000,0,160000,178
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,40,real,206.079,16000,0,160000,179
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_015.wav,41,tail_extended,206.079,16000,44434,34528,180
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_016.wav,0,extended,2.856,16000,46507,91392,181
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_017.wav,0,extended,3.78,16000,35093,120960,182
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_018.wav,0,real,10.547,16000,0,160000,183
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_018.wav,1,real,10.547,16000,0,160000,184
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_019.wav,0,real,5.5999375,16000,0,160000,185
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,0,real,111.630375,16000,0,160000,186
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,1,real,111.630375,16000,0,160000,187
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,2,real,111.630375,16000,0,160000,188
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,3,real,111.630375,16000,0,160000,189
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,4,real,111.630375,16000,0,160000,190
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,5,real,111.630375,16000,0,160000,191
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,6,real,111.630375,16000,0,160000,192
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,7,real,111.630375,16000,0,160000,193
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,8,real,111.630375,16000,0,160000,194
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,9,real,111.630375,16000,0,160000,195
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,10,real,111.630375,16000,0,160000,196
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,11,real,111.630375,16000,0,160000,197
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,12,real,111.630375,16000,0,160000,198
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,13,real,111.630375,16000,0,160000,199
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,14,real,111.630375,16000,0,160000,200
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,15,real,111.630375,16000,0,160000,201
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,16,real,111.630375,16000,0,160000,202
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,17,real,111.630375,16000,0,160000,203
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,18,real,111.630375,16000,0,160000,204
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,19,real,111.630375,16000,0,160000,205
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,20,real,111.630375,16000,0,160000,206
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,21,real,111.630375,16000,0,160000,207
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_020.wav,22,tail_extended,111.630375,16000,71789,52172,208
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_021.wav,0,real,9.96,16000,0,160000,209
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_021.wav,1,tail_extended,9.96,16000,802,158720,210
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_022.wav,0,extended,4.812,16000,2253,153984,211
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_023.wav,0,real,5.0079375,16000,0,160000,212
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_024.wav,0,real,6.3409375,16000,0,160000,213
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_024.wav,1,tail_extended,6.3409375,16000,1058,42910,214
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_025.wav,0,real,10.249,16000,0,160000,215
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_025.wav,1,real,10.249,16000,0,160000,216
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_026.wav,0,real,17.45625,16000,0,160000,217
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_026.wav,1,real,17.45625,16000,0,160000,218
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_026.wav,2,real,17.45625,16000,0,160000,219
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_026.wav,3,tail_extended,17.45625,16000,67025,78600,220
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_027.wav,0,extended,4.596,16000,8844,147072,221
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_028.wav,0,extended,3.7975,16000,12735,121520,222
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_029.wav,0,real,9.951375,16000,0,160000,223
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_029.wav,1,tail_extended,9.951375,16000,550,158444,224
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_030.wav,0,extended,3.84,16000,14733,122880,225
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_031.wav,0,real,5.445,16000,0,160000,226
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_032.wav,0,extended,3.2319375,16000,54161,103422,227
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_033.wav,0,extended,4.5195,16000,1160,144624,228
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_034.wav,0,extended,4.596,16000,2501,147072,229
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_035.wav,0,extended,1.42,16000,113401,45440,230
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_036.wav,0,real,6.804,16000,0,160000,231
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_036.wav,1,tail_extended,6.804,16000,71569,57728,232
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_037.wav,0,real,5.328,16000,0,160000,233
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_038.wav,0,real,23.7405,16000,0,160000,234
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_038.wav,1,real,23.7405,16000,0,160000,235
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_038.wav,2,real,23.7405,16000,0,160000,236
